Dataset Path,Benchmark Path
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c11_l3_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c11_l3_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c14_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c14_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c4_l3_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c4_l3_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l3_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l3_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c1_l3_10.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c1_l3_10.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c11_l3_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c11_l3_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c3_l1_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c3_l1_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c6_l2_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c6_l2_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c14_11.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c14_11.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c12_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c12_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c7_l2_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c7_l2_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c9_l1_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c9_l1_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c11_l2_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c11_l2_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c9_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c9_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c14_9.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c14_9.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c13_l3_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c13_l3_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c11_l1_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c11_l1_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c12_l3_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c12_l3_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c12_l3_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c12_l3_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c9_l2_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c9_l2_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c6_l3_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c6_l3_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c14_14.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c14_14.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c6_l2_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c6_l2_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c13_l1_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c13_l1_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l1_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l1_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c10_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c10_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c13_l3_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c13_l3_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c3_l2_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c3_l2_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c3_l2_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c3_l2_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l1_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l1_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c13_l1_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c13_l1_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c1_l3_7.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c1_l3_7.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c4_l2_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c4_l2_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c9_l3_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c9_l3_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c13_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c13_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c7_l2_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c7_l2_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c3_l1_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c3_l1_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c6_l1_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c6_l1_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c2_l3_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c2_l3_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c1_l3_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c1_l3_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c13_l2_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c13_l2_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c9_l3_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c9_l3_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c7_l3_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c7_l3_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c6_l1_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c6_l1_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c7_l1_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c7_l1_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c1_l2_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c1_l2_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c12_l2_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c12_l2_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l1_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l1_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c4_l2_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c4_l2_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c12_l2_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c12_l2_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c12_l3_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c12_l3_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c1_l2_10.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c1_l2_10.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c4_l1_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c4_l1_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c1_l1_7.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c1_l1_7.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c11_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c11_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l3_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l3_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l3_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l3_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c3_l2_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c3_l2_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l2_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l2_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c10_l2_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c10_l2_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c12_l2_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c12_l2_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c7_l2_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c7_l2_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l3_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l3_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l1_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l1_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l2_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l2_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l2_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l2_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c13_l2_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c13_l2_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l2_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l2_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c12_l1_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c12_l1_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c2_l1_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c2_l1_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c3_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c3_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c1_l1_6.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c1_l1_6.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c2_l2_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c2_l2_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l1_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l1_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c2_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c2_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c14_22.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c14_22.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c14_16.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c14_16.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c9_l3_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c9_l3_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c11_l2_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c11_l2_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c9_l2_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c9_l2_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c7_l3_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c7_l3_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c4_l3_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c4_l3_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c9_l3_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c9_l3_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c11_l2_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c11_l2_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c7_l2_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c7_l2_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c14_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c14_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c5_l2_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c5_l2_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c10_l1_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c10_l1_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l1_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l1_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c2_l3_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c2_l3_2.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l1_5.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l1_5.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c10_l3_1.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c10_l3_1.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l2_3.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l2_3.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c8_l1_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c8_l1_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c4_l3_4.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c4_l3_4.html.html
/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/dataset/c11_l2_2.html,/mnt/chenjh/i2h-bench/Image2HTML-Benchmark/benchmark/dataset-llava-v1.5-13b-html/c11_l2_2.html.html
